open,high,low,close,date
1268.80,1268.80,1268.80,1268.80,"Jan 3, 2006"
1273.46,1273.46,1273.46,1273.46,"Jan 4, 2006"
1273.48,1273.48,1273.48,1273.48,"Jan 5, 2006"
1285.45,1285.45,1285.45,1285.45,"Jan 6, 2006"
1290.15,1290.15,1290.15,1290.15,"Jan 9, 2006"
1289.69,1289.69,1289.69,1289.69,"Jan 10, 2006"
1294.18,1294.18,1294.18,1294.18,"Jan 11, 2006"
1286.06,1286.06,1286.06,1286.06,"Jan 12, 2006"
1287.61,1287.61,1287.61,1287.61,"Jan 13, 2006"
1282.93,1282.93,1282.93,1282.93,"Jan 17, 2006"
1277.93,1277.93,1277.93,1277.93,"Jan 18, 2006"
1285.04,1285.04,1285.04,1285.04,"Jan 19, 2006"
1261.49,1261.49,1261.49,1261.49,"Jan 20, 2006"
1263.82,1263.82,1263.82,1263.82,"Jan 23, 2006"
1266.86,1266.86,1266.86,1266.86,"Jan 24, 2006"
1264.68,1264.68,1264.68,1264.68,"Jan 25, 2006"
1273.83,1273.83,1273.83,1273.83,"Jan 26, 2006"
1283.72,1283.72,1283.72,1283.72,"Jan 27, 2006"
1285.20,1285.20,1285.20,1285.20,"Jan 30, 2006"
1280.08,1280.08,1280.08,1280.08,"Jan 31, 2006"
1282.46,1282.46,1282.46,1282.46,"Feb 1, 2006"
1270.84,1270.84,1270.84,1270.84,"Feb 2, 2006"
1264.03,1264.03,1264.03,1264.03,"Feb 3, 2006"
1265.02,1265.02,1265.02,1265.02,"Feb 6, 2006"
1254.78,1254.78,1254.78,1254.78,"Feb 7, 2006"
1265.65,1265.65,1265.65,1265.65,"Feb 8, 2006"
1263.78,1263.78,1263.78,1263.78,"Feb 9, 2006"
1266.99,1266.99,1266.99,1266.99,"Feb 10, 2006"
1262.86,1262.86,1262.86,1262.86,"Feb 13, 2006"
1275.53,1275.53,1275.53,1275.53,"Feb 14, 2006"
1280.00,1280.00,1280.00,1280.00,"Feb 15, 2006"
1289.38,1289.38,1289.38,1289.38,"Feb 16, 2006"
1287.24,1287.24,1287.24,1287.24,"Feb 17, 2006"
1283.03,1283.03,1283.03,1283.03,"Feb 21, 2006"
1292.67,1292.67,1292.67,1292.67,"Feb 22, 2006"
1287.79,1287.79,1287.79,1287.79,"Feb 23, 2006"
1289.43,1289.43,1289.43,1289.43,"Feb 24, 2006"
1294.12,1294.12,1294.12,1294.12,"Feb 27, 2006"
1280.66,1280.66,1280.66,1280.66,"Feb 28, 2006"
1291.24,1291.24,1291.24,1291.24,"Mar 1, 2006"
1289.14,1289.14,1289.14,1289.14,"Mar 2, 2006"
1287.23,1287.23,1287.23,1287.23,"Mar 3, 2006"
1278.26,1278.26,1278.26,1278.26,"Mar 6, 2006"
1275.88,1275.88,1275.88,1275.88,"Mar 7, 2006"
1278.47,1278.47,1278.47,1278.47,"Mar 8, 2006"
1272.23,1272.23,1272.23,1272.23,"Mar 9, 2006"
1281.58,1281.58,1281.58,1281.58,"Mar 10, 2006"
1284.13,1284.13,1284.13,1284.13,"Mar 13, 2006"
1297.48,1297.48,1297.48,1297.48,"Mar 14, 2006"
1303.02,1303.02,1303.02,1303.02,"Mar 15, 2006"
1305.33,1305.33,1305.33,1305.33,"Mar 16, 2006"
1307.25,1307.25,1307.25,1307.25,"Mar 17, 2006"
1305.08,1305.08,1305.08,1305.08,"Mar 20, 2006"
1297.23,1297.23,1297.23,1297.23,"Mar 21, 2006"
1305.04,1305.04,1305.04,1305.04,"Mar 22, 2006"
1301.67,1301.67,1301.67,1301.67,"Mar 23, 2006"
1302.95,1302.95,1302.95,1302.95,"Mar 24, 2006"
1301.61,1301.61,1301.61,1301.61,"Mar 27, 2006"
1293.23,1293.23,1293.23,1293.23,"Mar 28, 2006"
1302.89,1302.89,1302.89,1302.89,"Mar 29, 2006"
1300.25,1300.25,1300.25,1300.25,"Mar 30, 2006"
1294.83,1294.83,1294.83,1294.83,"Mar 31, 2006"
1297.81,1297.81,1297.81,1297.81,"Apr 3, 2006"
1305.93,1305.93,1305.93,1305.93,"Apr 4, 2006"
1311.56,1311.56,1311.56,1311.56,"Apr 5, 2006"
1309.04,1309.04,1309.04,1309.04,"Apr 6, 2006"
1295.50,1295.50,1295.50,1295.50,"Apr 7, 2006"
1296.60,1296.60,1296.60,1296.60,"Apr 10, 2006"
1286.57,1286.57,1286.57,1286.57,"Apr 11, 2006"
1288.12,1288.12,1288.12,1288.12,"Apr 12, 2006"
1289.12,1289.12,1289.12,1289.12,"Apr 13, 2006"
1285.33,1285.33,1285.33,1285.33,"Apr 17, 2006"
1307.65,1307.65,1307.65,1307.65,"Apr 18, 2006"
1309.93,1309.93,1309.93,1309.93,"Apr 19, 2006"
1311.46,1311.46,1311.46,1311.46,"Apr 20, 2006"
1311.28,1311.28,1311.28,1311.28,"Apr 21, 2006"
1308.11,1308.11,1308.11,1308.11,"Apr 24, 2006"
1301.74,1301.74,1301.74,1301.74,"Apr 25, 2006"
1305.41,1305.41,1305.41,1305.41,"Apr 26, 2006"
1309.72,1309.72,1309.72,1309.72,"Apr 27, 2006"
1310.61,1310.61,1310.61,1310.61,"Apr 28, 2006"
1305.19,1305.19,1305.19,1305.19,"May 1, 2006"
1313.21,1313.21,1313.21,1313.21,"May 2, 2006"
1307.85,1307.85,1307.85,1307.85,"May 3, 2006"
1312.25,1312.25,1312.25,1312.25,"May 4, 2006"
1325.76,1325.76,1325.76,1325.76,"May 5, 2006"
1324.66,1324.66,1324.66,1324.66,"May 8, 2006"
1325.14,1325.14,1325.14,1325.14,"May 9, 2006"
1322.85,1322.85,1322.85,1322.85,"May 10, 2006"
1305.92,1305.92,1305.92,1305.92,"May 11, 2006"
1291.24,1291.24,1291.24,1291.24,"May 12, 2006"
1294.50,1294.50,1294.50,1294.50,"May 15, 2006"
1292.08,1292.08,1292.08,1292.08,"May 16, 2006"
1270.32,1270.32,1270.32,1270.32,"May 17, 2006"
1261.81,1261.81,1261.81,1261.81,"May 18, 2006"
1267.03,1267.03,1267.03,1267.03,"May 19, 2006"
1262.07,1262.07,1262.07,1262.07,"May 22, 2006"
1256.58,1256.58,1256.58,1256.58,"May 23, 2006"
1258.57,1264.53,1245.34,1258.57,"May 24, 2006"
1272.88,1273.26,1260.55,1272.88,"May 25, 2006"
1280.16,1280.54,1272.50,1280.16,"May 26, 2006"
1259.84,1279.24,1259.84,1259.84,"May 30, 2006"
1270.09,1270.09,1259.38,1270.09,"May 31, 2006"
1285.71,1285.71,1269.18,1285.71,"Jun 1, 2006"
1288.22,1290.68,1280.22,1288.22,"Jun 2, 2006"
1265.29,1287.24,1264.66,1265.29,"Jun 5, 2006"
1263.85,1269.88,1254.46,1263.85,"Jun 6, 2006"
1256.15,1272.47,1255.77,1256.15,"Jun 7, 2006"
1257.93,1259.85,1235.18,1257.93,"Jun 8, 2006"
1252.30,1262.57,1250.03,1252.30,"Jun 9, 2006"
1236.40,1255.22,1236.19,1236.40,"Jun 12, 2006"
1223.69,1243.37,1222.52,1223.69,"Jun 13, 2006"
1230.04,1231.46,1219.29,1230.04,"Jun 14, 2006"
1256.16,1258.64,1230.76,1256.16,"Jun 15, 2006"
1251.54,1256.27,1246.32,1251.54,"Jun 16, 2006"
1240.14,1255.93,1237.17,1240.14,"Jun 19, 2006"
1240.12,1249.01,1238.87,1240.12,"Jun 20, 2006"
1252.20,1257.96,1240.41,1252.20,"Jun 21, 2006"
1245.60,1251.74,1241.53,1245.60,"Jun 22, 2006"
1244.50,1253.13,1241.43,1244.50,"Jun 23, 2006"
1250.56,1250.92,1243.68,1250.56,"Jun 26, 2006"
1239.20,1253.37,1238.93,1239.20,"Jun 27, 2006"
1246.00,1247.06,1237.59,1246.00,"Jun 28, 2006"
1272.87,1272.88,1245.93,1272.87,"Jun 29, 2006"
1270.20,1276.30,1270.19,1270.20,"Jun 30, 2006"
1280.19,1280.38,1270.06,1280.19,"Jul 3, 2006"
1270.91,1278.55,1265.91,1270.91,"Jul 5, 2006"
1274.08,1278.31,1270.81,1274.08,"Jul 6, 2006"
1265.48,1275.38,1263.13,1265.48,"Jul 7, 2006"
1267.34,1274.06,1264.46,1267.34,"Jul 10, 2006"
1272.52,1273.64,1259.65,1272.52,"Jul 11, 2006"
1258.60,1273.31,1257.29,1258.60,"Jul 12, 2006"
1242.29,1257.15,1241.43,1242.29,"Jul 13, 2006"
1236.20,1242.69,1228.44,1236.20,"Jul 14, 2006"
1234.49,1240.06,1231.49,1234.49,"Jul 17, 2006"
1236.86,1239.86,1224.54,1236.86,"Jul 18, 2006"
1259.81,1261.81,1236.74,1259.81,"Jul 19, 2006"
1249.13,1262.56,1249.13,1249.13,"Jul 20, 2006"
1240.29,1250.96,1238.72,1240.29,"Jul 21, 2006"
1260.91,1262.50,1241.10,1260.91,"Jul 24, 2006"
1268.88,1272.39,1257.18,1268.88,"Jul 25, 2006"
1268.40,1273.89,1261.93,1268.40,"Jul 26, 2006"
1263.20,1275.85,1261.92,1263.20,"Jul 27, 2006"
1278.55,1280.42,1264.80,1278.55,"Jul 28, 2006"
1276.66,1278.66,1274.31,1276.66,"Jul 31, 2006"
1270.92,1275.76,1265.71,1270.92,"Aug 1, 2006"
1278.55,1283.42,1270.73,1278.55,"Aug 2, 2006"
1280.27,1283.96,1271.25,1280.27,"Aug 3, 2006"
1279.36,1292.92,1273.81,1279.36,"Aug 4, 2006"
1275.77,1279.31,1273.00,1275.77,"Aug 7, 2006"
1271.48,1282.75,1268.37,1271.48,"Aug 8, 2006"
1265.95,1283.74,1264.73,1265.95,"Aug 9, 2006"
1271.81,1272.55,1261.30,1271.81,"Aug 10, 2006"
1266.74,1271.35,1262.07,1266.74,"Aug 11, 2006"
1268.21,1278.90,1267.04,1268.21,"Aug 14, 2006"
1285.58,1286.23,1271.52,1285.58,"Aug 15, 2006"
1295.43,1296.21,1285.93,1295.43,"Aug 16, 2006"
1297.48,1300.78,1292.71,1297.48,"Aug 17, 2006"
1302.30,1302.30,1293.56,1302.30,"Aug 18, 2006"
1297.52,1301.09,1295.51,1297.52,"Aug 21, 2006"
1298.82,1302.49,1294.43,1298.82,"Aug 22, 2006"
1292.99,1301.50,1289.81,1292.99,"Aug 23, 2006"
1296.06,1297.23,1291.40,1296.06,"Aug 24, 2006"
1295.09,1298.88,1292.39,1295.09,"Aug 25, 2006"
1301.78,1305.02,1293.97,1301.78,"Aug 28, 2006"
1304.28,1305.02,1295.29,1304.28,"Aug 29, 2006"
1304.27,1306.74,1302.15,1304.27,"Aug 30, 2006"
1303.82,1306.11,1302.44,1303.82,"Aug 31, 2006"
1311.01,1312.03,1303.80,1311.01,"Sep 1, 2006"
1313.25,1314.67,1308.81,1313.25,"Sep 5, 2006"
1300.26,1310.79,1299.28,1300.26,"Sep 6, 2006"
1294.02,1301.25,1292.13,1294.02,"Sep 7, 2006"
1298.92,1300.14,1294.02,1298.92,"Sep 8, 2006"
1299.54,1302.36,1290.93,1299.54,"Sep 11, 2006"
1313.11,1314.28,1299.53,1313.11,"Sep 12, 2006"
1318.07,1319.92,1311.12,1318.07,"Sep 13, 2006"
1316.28,1318.00,1313.25,1316.28,"Sep 14, 2006"
1319.87,1324.65,1317.48,1319.87,"Sep 15, 2006"
1321.18,1324.87,1318.16,1321.18,"Sep 18, 2006"
1318.31,1322.04,1312.17,1318.31,"Sep 19, 2006"
1325.18,1328.53,1318.28,1325.18,"Sep 20, 2006"
1318.03,1328.19,1315.45,1318.03,"Sep 21, 2006"
1314.78,1317.74,1310.94,1314.78,"Sep 22, 2006"
1326.37,1329.35,1311.58,1326.37,"Sep 25, 2006"
1336.34,1336.60,1325.30,1336.34,"Sep 26, 2006"
1336.59,1340.08,1333.54,1336.59,"Sep 27, 2006"
1339.15,1340.28,1333.75,1339.15,"Sep 28, 2006"
1335.85,1339.88,1335.64,1335.85,"Sep 29, 2006"
1331.32,1338.54,1330.28,1331.32,"Oct 2, 2006"
1334.11,1338.31,1327.10,1334.11,"Oct 3, 2006"
1350.22,1350.22,1331.48,1350.22,"Oct 4, 2006"
1353.22,1353.79,1347.75,1353.22,"Oct 5, 2006"
1349.58,1352.42,1344.21,1349.58,"Oct 6, 2006"
1350.66,1352.69,1346.55,1350.66,"Oct 9, 2006"
1353.42,1354.23,1348.60,1353.42,"Oct 10, 2006"
1349.95,1353.97,1343.57,1349.95,"Oct 11, 2006"
1362.83,1363.76,1352.87,1362.83,"Oct 12, 2006"
1365.62,1366.63,1360.50,1365.62,"Oct 13, 2006"
1369.05,1370.20,1364.48,1369.05,"Oct 16, 2006"
1364.05,1367.71,1356.87,1364.05,"Oct 17, 2006"
1365.96,1372.72,1360.95,1365.96,"Oct 18, 2006"
1366.96,1368.09,1362.06,1366.96,"Oct 19, 2006"
1368.60,1368.66,1362.10,1368.60,"Oct 20, 2006"
1377.02,1377.40,1363.94,1377.02,"Oct 23, 2006"
1377.38,1377.78,1372.42,1377.38,"Oct 24, 2006"
1382.22,1383.61,1376.00,1382.22,"Oct 25, 2006"
1389.08,1389.45,1379.47,1389.08,"Oct 26, 2006"
1377.34,1388.62,1375.85,1377.34,"Oct 27, 2006"
1377.93,1381.22,1373.46,1377.93,"Oct 30, 2006"
1377.94,1381.21,1372.19,1377.94,"Oct 31, 2006"
1367.81,1381.95,1366.26,1367.81,"Nov 1, 2006"
1367.34,1368.39,1362.21,1367.34,"Nov 2, 2006"
1364.30,1371.68,1360.98,1364.30,"Nov 3, 2006"
1379.78,1381.40,1364.36,1379.78,"Nov 6, 2006"
1382.84,1388.19,1379.19,1382.84,"Nov 7, 2006"
1385.72,1388.61,1376.29,1385.72,"Nov 8, 2006"
1378.33,1388.92,1377.31,1378.33,"Nov 9, 2006"
1380.90,1381.04,1375.60,1380.90,"Nov 10, 2006"
1384.42,1387.61,1378.80,1384.42,"Nov 13, 2006"
1393.22,1394.49,1379.07,1393.22,"Nov 14, 2006"
1396.57,1401.35,1392.13,1396.57,"Nov 15, 2006"
1399.76,1403.76,1396.53,1399.76,"Nov 16, 2006"
1401.20,1401.21,1394.55,1401.20,"Nov 17, 2006"
1400.50,1404.37,1397.85,1400.50,"Nov 20, 2006"
1402.81,1403.49,1399.99,1402.81,"Nov 21, 2006"
1406.09,1407.89,1402.26,1406.09,"Nov 22, 2006"
1400.95,1405.94,1399.25,1400.95,"Nov 24, 2006"
1381.90,1400.43,1381.44,1381.90,"Nov 27, 2006"
1386.72,1387.91,1377.83,1386.72,"Nov 28, 2006"
1399.48,1401.14,1386.94,1399.48,"Nov 29, 2006"
1400.63,1406.30,1393.83,1400.63,"Nov 30, 2006"
1396.71,1402.46,1385.93,1396.71,"Dec 1, 2006"
1409.12,1411.23,1396.67,1409.12,"Dec 4, 2006"
1414.76,1415.27,1408.78,1414.76,"Dec 5, 2006"
1412.90,1415.93,1411.05,1412.90,"Dec 6, 2006"
1407.29,1418.27,1406.80,1407.29,"Dec 7, 2006"
1409.84,1414.09,1403.67,1409.84,"Dec 8, 2006"
1413.04,1415.60,1408.56,1413.04,"Dec 11, 2006"
1411.56,1413.78,1404.80,1411.56,"Dec 12, 2006"
1413.21,1416.64,1411.05,1413.21,"Dec 13, 2006"
1425.49,1427.23,1413.16,1425.49,"Dec 14, 2006"
1427.09,1431.63,1425.49,1427.09,"Dec 15, 2006"
1422.48,1431.81,1420.65,1422.48,"Dec 18, 2006"
1425.55,1428.30,1414.88,1425.55,"Dec 19, 2006"
1423.53,1429.05,1423.51,1423.53,"Dec 20, 2006"
1418.30,1426.40,1415.90,1418.30,"Dec 21, 2006"
1410.76,1418.82,1410.28,1410.76,"Dec 22, 2006"
1416.90,1417.91,1410.45,1416.90,"Dec 26, 2006"
1426.84,1427.72,1416.63,1426.84,"Dec 27, 2006"
1424.73,1427.26,1422.05,1424.73,"Dec 28, 2006"
1418.30,1427.00,1416.72,1418.30,"Dec 29, 2006"
1416.60,1429.42,1407.86,1416.60,"Jan 3, 2007"
1418.34,1421.84,1408.22,1418.34,"Jan 4, 2007"
1409.71,1418.34,1405.75,1409.71,"Jan 5, 2007"
1412.84,1414.98,1403.97,1412.84,"Jan 8, 2007"
1412.11,1415.61,1405.42,1412.11,"Jan 9, 2007"
1414.85,1415.99,1404.33,1414.85,"Jan 10, 2007"
1423.82,1427.12,1415.66,1423.82,"Jan 11, 2007"
1430.73,1431.23,1422.58,1430.73,"Jan 12, 2007"
1431.90,1433.93,1428.62,1431.90,"Jan 16, 2007"
1430.62,1435.27,1428.57,1430.62,"Jan 17, 2007"
1426.37,1433.30,1424.21,1426.37,"Jan 18, 2007"
1430.50,1431.57,1425.19,1430.50,"Jan 19, 2007"
1422.95,1431.39,1420.40,1422.95,"Jan 22, 2007"
1427.99,1431.33,1421.66,1427.99,"Jan 23, 2007"
1440.13,1440.14,1427.96,1440.13,"Jan 24, 2007"
1423.90,1440.69,1422.34,1423.90,"Jan 25, 2007"
1422.18,1427.27,1416.96,1422.18,"Jan 26, 2007"
1420.62,1426.94,1418.46,1420.62,"Jan 29, 2007"
1428.82,1428.82,1420.61,1428.82,"Jan 30, 2007"
1438.24,1441.61,1424.78,1438.24,"Jan 31, 2007"
1445.94,1446.64,1437.90,1445.94,"Feb 1, 2007"
1448.39,1449.33,1444.49,1448.39,"Feb 2, 2007"
1446.99,1449.38,1443.85,1446.99,"Feb 5, 2007"
1448.00,1450.19,1443.40,1448.00,"Feb 6, 2007"
1450.02,1452.99,1446.44,1450.02,"Feb 7, 2007"
1448.31,1450.45,1442.81,1448.31,"Feb 8, 2007"
1438.06,1452.45,1433.44,1438.06,"Feb 9, 2007"
1433.37,1439.11,1431.44,1433.37,"Feb 12, 2007"
1444.26,1444.41,1433.22,1444.26,"Feb 13, 2007"
1455.30,1457.65,1443.91,1455.30,"Feb 14, 2007"
1456.81,1457.97,1453.19,1456.81,"Feb 15, 2007"
1455.54,1456.77,1451.57,1455.54,"Feb 16, 2007"
1459.68,1460.53,1449.20,1459.68,"Feb 20, 2007"
1457.63,1459.60,1452.02,1457.63,"Feb 21, 2007"
1456.38,1461.57,1450.51,1456.38,"Feb 22, 2007"
1451.19,1456.22,1448.36,1451.19,"Feb 23, 2007"
1449.37,1456.95,1445.48,1449.37,"Feb 26, 2007"
1399.04,1449.25,1389.42,1399.04,"Feb 27, 2007"
1406.82,1415.89,1396.65,1406.82,"Feb 28, 2007"
1403.17,1409.46,1380.87,1403.17,"Mar 1, 2007"
1387.17,1403.40,1386.87,1387.17,"Mar 2, 2007"
1374.12,1391.86,1373.97,1374.12,"Mar 5, 2007"
1395.41,1397.90,1374.06,1395.41,"Mar 6, 2007"
1391.97,1401.16,1390.64,1391.97,"Mar 7, 2007"
1401.89,1407.93,1391.88,1401.89,"Mar 8, 2007"
1402.85,1410.15,1397.30,1402.85,"Mar 9, 2007"
1406.60,1409.34,1398.40,1406.60,"Mar 12, 2007"
1377.95,1406.23,1377.71,1377.95,"Mar 13, 2007"
1387.17,1388.09,1363.98,1387.17,"Mar 14, 2007"
1392.28,1395.73,1385.16,1392.28,"Mar 15, 2007"
1386.95,1397.51,1383.63,1386.95,"Mar 16, 2007"
1402.06,1403.20,1387.78,1402.06,"Mar 19, 2007"
1410.94,1411.53,1400.70,1410.94,"Mar 20, 2007"
1435.04,1437.77,1409.75,1435.04,"Mar 21, 2007"
1434.54,1437.66,1429.88,1434.54,"Mar 22, 2007"
1436.11,1438.89,1433.21,1436.11,"Mar 23, 2007"
1437.50,1437.65,1423.28,1437.50,"Mar 26, 2007"
1428.61,1437.49,1425.54,1428.61,"Mar 27, 2007"
1417.23,1428.35,1414.07,1417.23,"Mar 28, 2007"
1422.53,1426.24,1413.27,1422.53,"Mar 29, 2007"
1420.86,1429.22,1408.90,1420.86,"Mar 30, 2007"
1424.55,1425.49,1416.37,1424.55,"Apr 2, 2007"
1437.77,1440.57,1424.27,1437.77,"Apr 3, 2007"
1439.37,1440.16,1435.08,1439.37,"Apr 4, 2007"
1443.76,1444.88,1436.67,1443.76,"Apr 5, 2007"
1443.76,1444.88,1436.67,1443.76,"Apr 6, 2007"
1444.61,1448.10,1443.28,1444.61,"Apr 9, 2007"
1448.39,1448.73,1443.99,1448.39,"Apr 10, 2007"
1438.87,1448.39,1436.15,1438.87,"Apr 11, 2007"
1447.80,1448.02,1433.91,1447.80,"Apr 12, 2007"
1452.85,1453.11,1444.15,1452.85,"Apr 13, 2007"
1468.47,1468.62,1453.75,1468.47,"Apr 16, 2007"
1471.48,1474.35,1467.15,1471.48,"Apr 17, 2007"
1472.50,1476.57,1466.41,1472.50,"Apr 18, 2007"
1470.73,1474.23,1464.47,1470.73,"Apr 19, 2007"
1484.35,1484.74,1470.69,1484.35,"Apr 20, 2007"
1480.93,1487.32,1480.19,1480.93,"Apr 23, 2007"
1480.41,1483.82,1473.74,1480.41,"Apr 24, 2007"
1495.42,1496.59,1480.75,1495.42,"Apr 25, 2007"
