open,high,low,close,date
1494.25,1498.02,1491.17,1494.25,"Apr 26, 2007"
1494.07,1497.32,1488.67,1494.07,"Apr 27, 2007"
1482.37,1497.16,1482.29,1482.37,"Apr 30, 2007"
1486.30,1487.27,1476.70,1486.30,"May 1, 2007"
1495.92,1499.10,1486.45,1495.92,"May 2, 2007"
1502.39,1503.34,1496.99,1502.39,"May 3, 2007"
1505.62,1510.34,1501.80,1505.62,"May 4, 2007"
1509.48,1511.00,1505.54,1509.48,"May 7, 2007"
1507.72,1509.36,1500.67,1507.72,"May 8, 2007"
1512.58,1513.80,1503.77,1512.58,"May 9, 2007"
1491.47,1509.57,1491.42,1491.47,"May 10, 2007"
1505.85,1506.24,1491.47,1505.85,"May 11, 2007"
1503.15,1510.90,1498.34,1503.15,"May 14, 2007"
1501.19,1501.19,1501.19,1501.19,"May 15, 2007"
1514.14,1514.14,1514.14,1514.14,"May 16, 2007"
1512.75,1517.14,1509.29,1512.75,"May 17, 2007"
1522.75,1522.75,1513.80,1522.75,"May 18, 2007"
1525.10,1529.87,1522.71,1525.10,"May 21, 2007"
1524.12,1529.24,1522.05,1524.12,"May 22, 2007"
1522.28,1532.43,1521.90,1522.28,"May 23, 2007"
1507.51,1529.31,1505.18,1507.51,"May 24, 2007"
1515.73,1517.41,1507.50,1515.73,"May 25, 2007"
1518.11,1521.80,1512.02,1518.11,"May 29, 2007"
1530.23,1530.23,1510.06,1530.23,"May 30, 2007"
1530.62,1535.56,1528.26,1530.62,"May 31, 2007"
1536.34,1540.56,1530.62,1536.34,"Jun 1, 2007"
1539.18,1540.53,1532.31,1539.18,"Jun 4, 2007"
1530.95,1538.40,1525.62,1530.95,"Jun 5, 2007"
1517.38,1530.57,1514.13,1517.38,"Jun 6, 2007"
1490.72,1515.66,1490.37,1490.72,"Jun 7, 2007"
1507.67,1507.76,1487.41,1507.67,"Jun 8, 2007"
1509.12,1515.53,1503.35,1509.12,"Jun 11, 2007"
1493.00,1511.23,1492.97,1493.00,"Jun 12, 2007"
1515.67,1515.70,1493.50,1515.67,"Jun 13, 2007"
1522.97,1526.45,1515.65,1522.97,"Jun 14, 2007"
1532.91,1538.71,1525.46,1532.91,"Jun 15, 2007"
1531.05,1535.44,1529.31,1531.05,"Jun 18, 2007"
1533.70,1535.85,1525.67,1533.70,"Jun 19, 2007"
1512.84,1537.32,1512.36,1512.84,"Jun 20, 2007"
1522.19,1522.90,1505.71,1522.19,"Jun 21, 2007"
1502.56,1522.19,1500.74,1502.56,"Jun 22, 2007"
1497.74,1514.29,1492.82,1497.74,"Jun 25, 2007"
1492.89,1506.12,1490.54,1492.89,"Jun 26, 2007"
1506.34,1506.70,1484.18,1506.34,"Jun 27, 2007"
1505.71,1514.84,1503.41,1505.71,"Jun 28, 2007"
1503.35,1517.53,1493.61,1503.35,"Jun 29, 2007"
1519.43,1519.45,1506.14,1519.43,"Jul 2, 2007"
1524.87,1526.01,1519.12,1524.87,"Jul 3, 2007"
1525.40,1526.57,1517.72,1525.40,"Jul 5, 2007"
1530.44,1532.40,1520.47,1530.44,"Jul 6, 2007"
1531.85,1534.26,1527.45,1531.85,"Jul 9, 2007"
1510.12,1528.94,1510.01,1510.12,"Jul 10, 2007"
1518.76,1519.34,1506.10,1518.76,"Jul 11, 2007"
1547.70,1547.91,1518.74,1547.70,"Jul 12, 2007"
1552.50,1555.10,1544.85,1552.50,"Jul 13, 2007"
1549.52,1555.90,1546.69,1549.52,"Jul 16, 2007"
1549.37,1555.32,1547.88,1549.37,"Jul 17, 2007"
1546.17,1549.20,1533.67,1546.17,"Jul 18, 2007"
1553.08,1555.20,1546.97,1553.08,"Jul 19, 2007"
1534.10,1553.19,1529.20,1534.10,"Jul 20, 2007"
1541.57,1547.23,1539.20,1541.57,"Jul 23, 2007"
1511.04,1541.57,1508.62,1511.04,"Jul 24, 2007"
1518.09,1524.31,1503.73,1518.09,"Jul 25, 2007"
1482.66,1515.95,1467.65,1482.66,"Jul 26, 2007"
1458.95,1488.10,1458.95,1458.95,"Jul 27, 2007"
1473.91,1477.87,1454.32,1473.91,"Jul 30, 2007"
1455.27,1488.28,1454.25,1455.27,"Jul 31, 2007"
1465.81,1467.27,1439.59,1465.81,"Aug 1, 2007"
1472.20,1476.43,1460.58,1472.20,"Aug 2, 2007"
1433.06,1472.76,1432.80,1433.06,"Aug 3, 2007"
1467.67,1467.67,1427.39,1467.67,"Aug 6, 2007"
1476.71,1488.30,1456.91,1476.71,"Aug 7, 2007"
1497.49,1503.89,1476.22,1497.49,"Aug 8, 2007"
1453.09,1497.21,1453.09,1453.09,"Aug 9, 2007"
1453.64,1461.97,1430.09,1453.64,"Aug 10, 2007"
1452.92,1466.29,1451.54,1452.92,"Aug 13, 2007"
1426.54,1456.74,1426.20,1426.54,"Aug 14, 2007"
1406.70,1439.88,1404.82,1406.70,"Aug 15, 2007"
1411.27,1415.97,1370.60,1411.27,"Aug 16, 2007"
1445.94,1449.73,1419.67,1445.94,"Aug 17, 2007"
1445.55,1451.35,1430.54,1445.55,"Aug 20, 2007"
1447.12,1455.32,1439.76,1447.12,"Aug 21, 2007"
1464.07,1464.86,1447.03,1464.07,"Aug 22, 2007"
1462.50,1472.06,1453.88,1462.50,"Aug 23, 2007"
1479.37,1479.40,1461.10,1479.37,"Aug 24, 2007"
1466.79,1478.52,1466.36,1466.79,"Aug 27, 2007"
1432.36,1464.89,1432.17,1432.36,"Aug 28, 2007"
1463.76,1463.76,1433.61,1463.76,"Aug 29, 2007"
1457.64,1468.43,1451.25,1457.64,"Aug 30, 2007"
1473.99,1481.47,1457.61,1473.99,"Aug 31, 2007"
1489.42,1496.24,1473.00,1489.42,"Sep 4, 2007"
1472.29,1488.76,1466.34,1472.29,"Sep 5, 2007"
1478.55,1481.40,1467.82,1478.55,"Sep 6, 2007"
1453.55,1475.02,1449.07,1453.55,"Sep 7, 2007"
1451.70,1461.85,1439.99,1451.70,"Sep 10, 2007"
1471.49,1472.48,1452.95,1471.49,"Sep 11, 2007"
1471.56,1479.50,1465.75,1471.56,"Sep 12, 2007"
1483.95,1489.58,1471.47,1483.95,"Sep 13, 2007"
1484.25,1485.99,1473.18,1484.25,"Sep 14, 2007"
1476.65,1483.19,1471.82,1476.65,"Sep 17, 2007"
1519.78,1519.88,1477.67,1519.78,"Sep 18, 2007"
1529.03,1538.33,1521.24,1529.03,"Sep 19, 2007"
1518.75,1529.14,1516.42,1518.75,"Sep 20, 2007"
1525.75,1530.89,1520.11,1525.75,"Sep 21, 2007"
1517.73,1530.18,1516.15,1517.73,"Sep 24, 2007"
1517.21,1518.17,1507.13,1517.21,"Sep 25, 2007"
1525.42,1529.39,1518.73,1525.42,"Sep 26, 2007"
1531.38,1532.46,1525.81,1531.38,"Sep 27, 2007"
1526.75,1533.74,1521.99,1526.75,"Sep 28, 2007"
1547.04,1548.86,1527.25,1547.04,"Oct 1, 2007"
1546.63,1548.01,1540.37,1546.63,"Oct 2, 2007"
1539.59,1545.84,1536.34,1539.59,"Oct 3, 2007"
1542.84,1544.02,1537.63,1542.84,"Oct 4, 2007"
1557.59,1561.91,1543.84,1557.59,"Oct 5, 2007"
1552.58,1555.99,1549.00,1552.58,"Oct 8, 2007"
1565.15,1565.26,1551.82,1565.15,"Oct 9, 2007"
1562.47,1565.42,1555.46,1562.47,"Oct 10, 2007"
1554.41,1576.09,1547.00,1554.41,"Oct 11, 2007"
1561.80,1563.03,1554.09,1561.80,"Oct 12, 2007"
1548.71,1564.74,1540.81,1548.71,"Oct 15, 2007"
1538.53,1547.81,1536.36,1538.53,"Oct 16, 2007"
1541.24,1550.66,1526.01,1541.24,"Oct 17, 2007"
1540.08,1542.79,1531.76,1540.08,"Oct 18, 2007"
1500.63,1540.00,1500.26,1500.63,"Oct 19, 2007"
1506.33,1508.06,1490.40,1506.33,"Oct 22, 2007"
1519.59,1520.01,1503.61,1519.59,"Oct 23, 2007"
1515.88,1517.06,1489.56,1515.88,"Oct 24, 2007"
1514.40,1523.24,1500.46,1514.40,"Oct 25, 2007"
1535.28,1535.53,1520.18,1535.28,"Oct 26, 2007"
1540.98,1544.67,1536.55,1540.98,"Oct 29, 2007"
1531.02,1539.42,1529.55,1531.02,"Oct 30, 2007"
1549.38,1552.76,1529.40,1549.38,"Oct 31, 2007"
1508.44,1545.79,1506.84,1508.44,"Nov 1, 2007"
1509.65,1512.93,1493.48,1509.65,"Nov 2, 2007"
1502.17,1510.84,1490.24,1502.17,"Nov 5, 2007"
1520.27,1520.77,1499.07,1520.27,"Nov 6, 2007"
1475.62,1512.69,1475.04,1475.62,"Nov 7, 2007"
1474.77,1482.28,1451.01,1474.77,"Nov 8, 2007"
1453.70,1473.85,1449.90,1453.70,"Nov 9, 2007"
1439.18,1464.53,1438.54,1439.18,"Nov 12, 2007"
1481.05,1481.37,1441.35,1481.05,"Nov 13, 2007"
1470.58,1492.14,1466.47,1470.58,"Nov 14, 2007"
1451.15,1472.42,1444.17,1451.15,"Nov 15, 2007"
1458.74,1461.92,1444.71,1458.74,"Nov 16, 2007"
1433.27,1456.70,1430.42,1433.27,"Nov 19, 2007"
1439.70,1452.45,1420.24,1439.70,"Nov 20, 2007"
1416.77,1436.02,1415.69,1416.77,"Nov 21, 2007"
1440.70,1440.86,1417.62,1440.70,"Nov 23, 2007"
1407.22,1445.56,1406.10,1407.22,"Nov 26, 2007"
1428.23,1429.15,1407.84,1428.23,"Nov 27, 2007"
1469.02,1471.62,1432.95,1469.02,"Nov 28, 2007"
1469.72,1473.76,1458.36,1469.72,"Nov 29, 2007"
1481.14,1488.94,1471.83,1481.14,"Nov 30, 2007"
1472.42,1481.16,1470.43,1472.42,"Dec 3, 2007"
1462.79,1471.34,1460.66,1462.79,"Dec 4, 2007"
1485.01,1486.09,1465.22,1485.01,"Dec 5, 2007"
1507.34,1508.02,1482.19,1507.34,"Dec 6, 2007"
1504.66,1510.42,1502.66,1504.66,"Dec 7, 2007"
1515.96,1518.27,1504.96,1515.96,"Dec 10, 2007"
1477.65,1522.18,1476.88,1477.65,"Dec 11, 2007"
1486.59,1511.96,1469.94,1486.59,"Dec 12, 2007"
1488.41,1489.30,1469.21,1488.41,"Dec 13, 2007"
1467.95,1485.90,1467.83,1467.95,"Dec 14, 2007"
1445.90,1465.05,1445.44,1445.90,"Dec 17, 2007"
1454.98,1459.98,1436.24,1454.98,"Dec 18, 2007"
1453.00,1464.42,1445.96,1453.00,"Dec 19, 2007"
1460.12,1461.34,1447.27,1460.12,"Dec 20, 2007"
1484.46,1485.36,1468.84,1484.46,"Dec 21, 2007"
1496.45,1497.63,1484.55,1496.45,"Dec 24, 2007"
1497.66,1498.85,1488.28,1497.66,"Dec 26, 2007"
1476.37,1495.05,1475.91,1476.37,"Dec 27, 2007"
1478.49,1488.01,1471.70,1478.49,"Dec 28, 2007"
1468.36,1475.83,1465.13,1468.36,"Dec 31, 2007"
1447.16,1471.71,1442.24,1447.16,"Jan 2, 2008"
1447.16,1456.80,1443.89,1447.16,"Jan 3, 2008"
1411.63,1444.01,1411.19,1411.63,"Jan 4, 2008"
1416.18,1423.87,1403.45,1416.18,"Jan 7, 2008"
1390.19,1430.13,1389.09,1390.19,"Jan 8, 2008"
1409.13,1409.19,1379.26,1409.13,"Jan 9, 2008"
1420.33,1429.09,1395.42,1420.33,"Jan 10, 2008"
1401.02,1419.91,1395.44,1401.02,"Jan 11, 2008"
1416.25,1417.49,1402.91,1416.25,"Jan 14, 2008"
1380.95,1411.88,1380.68,1380.95,"Jan 15, 2008"
1373.20,1391.55,1367.47,1373.20,"Jan 16, 2008"
1333.25,1377.68,1331.05,1333.25,"Jan 17, 2008"
1325.19,1350.28,1312.51,1325.19,"Jan 18, 2008"
1310.50,1322.07,1275.62,1310.50,"Jan 22, 2008"
1338.60,1338.81,1271.11,1338.60,"Jan 23, 2008"
1352.07,1353.86,1334.31,1352.07,"Jan 24, 2008"
1330.61,1367.05,1327.58,1330.61,"Jan 25, 2008"
1353.96,1353.97,1322.44,1353.96,"Jan 28, 2008"
1362.30,1364.93,1350.19,1362.30,"Jan 29, 2008"
1355.81,1385.86,1353.42,1355.81,"Jan 30, 2008"
1378.55,1385.62,1334.08,1378.55,"Jan 31, 2008"
1395.42,1396.02,1375.93,1395.42,"Feb 1, 2008"
1380.82,1393.34,1379.88,1380.82,"Feb 4, 2008"
1336.64,1368.38,1336.64,1336.64,"Feb 5, 2008"
1326.45,1351.96,1324.42,1326.45,"Feb 6, 2008"
1336.91,1345.69,1316.75,1336.91,"Feb 7, 2008"
1331.29,1341.22,1321.33,1331.29,"Feb 8, 2008"
1339.13,1341.40,1320.32,1339.13,"Feb 11, 2008"
1348.86,1362.02,1340.55,1348.86,"Feb 12, 2008"
1367.21,1368.92,1350.95,1367.21,"Feb 13, 2008"
1348.86,1368.16,1347.54,1348.86,"Feb 14, 2008"
1349.99,1350.00,1338.13,1349.99,"Feb 15, 2008"
1348.78,1363.05,1345.79,1348.78,"Feb 19, 2008"
1360.03,1363.71,1336.55,1360.03,"Feb 20, 2008"
1342.53,1367.94,1339.77,1342.53,"Feb 21, 2008"
1353.11,1354.30,1327.04,1353.11,"Feb 22, 2008"
1371.80,1373.26,1346.03,1371.80,"Feb 25, 2008"
1381.29,1387.34,1363.89,1381.29,"Feb 26, 2008"
1380.02,1388.34,1372.49,1380.02,"Feb 27, 2008"
1367.68,1378.16,1363.16,1367.68,"Feb 28, 2008"
1330.63,1364.07,1325.66,1330.63,"Feb 29, 2008"
1331.34,1335.13,1320.04,1331.34,"Mar 3, 2008"
1326.75,1330.34,1307.39,1326.75,"Mar 4, 2008"
1333.70,1344.01,1320.52,1333.70,"Mar 5, 2008"
1304.34,1330.71,1303.46,1304.34,"Mar 6, 2008"
1293.37,1312.68,1282.43,1293.37,"Mar 7, 2008"
1273.37,1295.01,1272.81,1273.37,"Mar 10, 2008"
1320.65,1320.65,1274.40,1320.65,"Mar 11, 2008"
1308.77,1333.26,1307.86,1308.77,"Mar 12, 2008"
1315.48,1321.62,1283.00,1315.48,"Mar 13, 2008"
1288.14,1320.89,1274.92,1288.14,"Mar 14, 2008"
1276.60,1286.81,1257.40,1276.60,"Mar 17, 2008"
1330.74,1330.74,1297.44,1330.74,"Mar 18, 2008"
1298.42,1341.51,1298.42,1298.42,"Mar 19, 2008"
1329.51,1330.67,1295.22,1329.51,"Mar 20, 2008"
1349.88,1359.68,1330.29,1349.88,"Mar 24, 2008"
1352.99,1357.22,1341.44,1352.99,"Mar 25, 2008"
1341.13,1352.45,1336.41,1341.13,"Mar 26, 2008"
1325.76,1345.43,1325.76,1325.76,"Mar 27, 2008"
1315.22,1334.59,1313.94,1315.22,"Mar 28, 2008"
1322.70,1328.52,1312.81,1322.70,"Mar 31, 2008"
1370.18,1370.18,1326.41,1370.18,"Apr 1, 2008"
1367.53,1377.95,1361.55,1367.53,"Apr 2, 2008"
1369.31,1375.66,1358.68,1369.31,"Apr 3, 2008"
1370.40,1380.75,1363.80,1370.40,"Apr 4, 2008"
1372.54,1386.22,1369.17,1372.54,"Apr 7, 2008"
1365.54,1369.99,1360.83,1365.54,"Apr 8, 2008"
1354.49,1368.01,1349.97,1354.49,"Apr 9, 2008"
1360.55,1367.24,1350.11,1360.55,"Apr 10, 2008"
1332.83,1350.11,1331.44,1332.83,"Apr 11, 2008"
1328.32,1335.56,1326.16,1328.32,"Apr 14, 2008"
1334.43,1337.72,1324.44,1334.43,"Apr 15, 2008"
1364.71,1365.49,1337.02,1364.71,"Apr 16, 2008"
1365.56,1368.45,1357.25,1365.56,"Apr 17, 2008"
1390.33,1395.72,1374.99,1390.33,"Apr 18, 2008"
1388.17,1389.96,1379.36,1388.17,"Apr 21, 2008"
1375.94,1386.43,1369.84,1375.94,"Apr 22, 2008"
1379.93,1387.87,1372.24,1379.93,"Apr 23, 2008"
1388.82,1397.72,1371.09,1388.82,"Apr 24, 2008"
1397.84,1398.33,1379.98,1397.84,"Apr 25, 2008"
1396.37,1402.90,1394.82,1396.37,"Apr 28, 2008"
1390.94,1397.00,1386.70,1390.94,"Apr 29, 2008"
1385.59,1404.41,1384.77,1385.59,"Apr 30, 2008"
1409.34,1409.80,1383.07,1409.34,"May 1, 2008"
1413.90,1422.44,1406.85,1413.90,"May 2, 2008"
1407.49,1415.70,1404.37,1407.49,"May 5, 2008"
1418.26,1421.34,1397.10,1418.26,"May 6, 2008"
1392.57,1419.54,1391.44,1392.57,"May 7, 2008"
1395.94,1398.43,1389.89,1395.94,"May 8, 2008"
1388.28,1388.28,1388.28,1388.28,"May 9, 2008"
1403.58,1403.58,1403.58,1403.58,"May 12, 2008"
1403.04,1403.04,1403.04,1403.04,"May 13, 2008"
1408.66,1420.19,1405.65,1408.66,"May 14, 2008"
1423.57,1424.00,1406.87,1423.57,"May 15, 2008"
1425.35,1425.82,1414.82,1425.35,"May 16, 2008"
1426.63,1440.24,1421.83,1426.63,"May 19, 2008"
1413.40,1422.91,1409.30,1413.40,"May 20, 2008"
1390.71,1390.71,1390.71,1390.71,"May 21, 2008"
1394.35,1394.35,1394.35,1394.35,"May 22, 2008"
1375.93,1375.93,1375.93,1375.93,"May 23, 2008"
1385.35,1385.35,1385.35,1385.35,"May 27, 2008"
1390.84,1390.84,1390.84,1390.84,"May 28, 2008"
1398.26,1398.26,1398.26,1398.26,"May 29, 2008"
1400.38,1400.38,1400.38,1400.38,"May 30, 2008"
1385.67,1385.67,1385.67,1385.67,"Jun 2, 2008"
1377.65,1377.65,1377.65,1377.65,"Jun 3, 2008"
1377.20,1377.20,1377.20,1377.20,"Jun 4, 2008"
1404.05,1404.05,1404.05,1404.05,"Jun 5, 2008"
1360.68,1360.68,1360.68,1360.68,"Jun 6, 2008"
1361.76,1361.76,1361.76,1361.76,"Jun 9, 2008"
1358.44,1358.44,1358.44,1358.44,"Jun 10, 2008"
1335.49,1335.49,1335.49,1335.49,"Jun 11, 2008"
1339.87,1339.87,1339.87,1339.87,"Jun 12, 2008"
1360.03,1360.03,1360.03,1360.03,"Jun 13, 2008"
1360.14,1360.14,1360.14,1360.14,"Jun 16, 2008"
1350.93,1350.93,1350.93,1350.93,"Jun 17, 2008"
1337.81,1337.81,1337.81,1337.81,"Jun 18, 2008"
1342.83,1342.83,1342.83,1342.83,"Jun 19, 2008"
1317.93,1317.93,1317.93,1317.93,"Jun 20, 2008"
1318.00,1318.00,1318.00,1318.00,"Jun 23, 2008"
1314.29,1314.29,1314.29,1314.29,"Jun 24, 2008"
1321.97,1321.97,1321.97,1321.97,"Jun 25, 2008"
1283.15,1283.15,1283.15,1283.15,"Jun 26, 2008"
1278.38,1278.38,1278.38,1278.38,"Jun 27, 2008"
1280.00,1280.00,1280.00,1280.00,"Jun 30, 2008"
1284.91,1284.91,1284.91,1284.91,"Jul 1, 2008"
1261.52,1261.52,1261.52,1261.52,"Jul 2, 2008"
1262.90,1262.90,1262.90,1262.90,"Jul 3, 2008"
1252.31,1252.31,1252.31,1252.31,"Jul 7, 2008"
1273.70,1273.70,1273.70,1273.70,"Jul 8, 2008"
1244.69,1244.69,1244.69,1244.69,"Jul 9, 2008"
1253.39,1253.39,1253.39,1253.39,"Jul 10, 2008"
1239.49,1239.49,1239.49,1239.49,"Jul 11, 2008"
1228.30,1228.30,1228.30,1228.30,"Jul 14, 2008"
1214.91,1214.91,1214.91,1214.91,"Jul 15, 2008"
1245.36,1245.36,1245.36,1245.36,"Jul 16, 2008"
1260.32,1260.32,1260.32,1260.32,"Jul 17, 2008"
1260.68,1260.68,1260.68,1260.68,"Jul 18, 2008"
1260.00,1260.00,1260.00,1260.00,"Jul 21, 2008"
1277.00,1277.00,1277.00,1277.00,"Jul 22, 2008"
1282.19,1282.19,1282.19,1282.19,"Jul 23, 2008"
1252.54,1252.54,1252.54,1252.54,"Jul 24, 2008"
1257.76,1257.76,1257.76,1257.76,"Jul 25, 2008"
1234.37,1234.37,1234.37,1234.37,"Jul 28, 2008"
1263.20,1263.20,1263.20,1263.20,"Jul 29, 2008"
1284.26,1284.26,1284.26,1284.26,"Jul 30, 2008"
1267.38,1267.38,1267.38,1267.38,"Jul 31, 2008"
1260.31,1260.31,1260.31,1260.31,"Aug 1, 2008"
1249.01,1249.01,1249.01,1249.01,"Aug 4, 2008"
1284.88,1284.88,1284.88,1284.88,"Aug 5, 2008"
1289.19,1289.19,1289.19,1289.19,"Aug 6, 2008"
1266.07,1266.07,1266.07,1266.07,"Aug 7, 2008"
1296.32,1296.32,1296.32,1296.32,"Aug 8, 2008"
1305.32,1305.32,1305.32,1305.32,"Aug 11, 2008"
1289.59,1289.59,1289.59,1289.59,"Aug 12, 2008"
1285.83,1285.83,1285.83,1285.83,"Aug 13, 2008"
1292.93,1292.93,1292.93,1292.93,"Aug 14, 2008"
1298.20,1298.20,1298.20,1298.20,"Aug 15, 2008"
