Month	State	Price
2/1/2012	Wisconsin	97
3/1/2012	Wisconsin	104
4/1/2012	Wisconsin	112
5/1/2012	Wisconsin	117
6/1/2012	Wisconsin	116
7/1/2012	Wisconsin	123
8/1/2012	Wisconsin	123
9/1/2012	Wisconsin	115
10/1/2012	Wisconsin	116
11/1/2012	Wisconsin	116
12/1/2012	Wisconsin	118
1/1/2013	Wisconsin	109
2/1/2013	Wisconsin	104
3/1/2013	Wisconsin	115
4/1/2013	Wisconsin	117
5/1/2013	Wisconsin	121
6/1/2013	Wisconsin	132
7/1/2013	Wisconsin	132
8/1/2013	Wisconsin	130
9/1/2013	Wisconsin	128
10/1/2013	Wisconsin	127
11/1/2013	Wisconsin	125
12/1/2013	Wisconsin	127
1/1/2014	Wisconsin	112
2/1/2014	Wisconsin	113
3/1/2014	Wisconsin	118
4/1/2014	Wisconsin	118
5/1/2014	Wisconsin	133
6/1/2014	Wisconsin	136
7/1/2014	Wisconsin	135
8/1/2014	Wisconsin	138
9/1/2014	Wisconsin	132
10/1/2014	Wisconsin	133
11/1/2014	Wisconsin	126
12/1/2014	Wisconsin	125
1/1/2015	Wisconsin	118
2/1/2015	Wisconsin	123
3/1/2015	Wisconsin	132
4/1/2015	Wisconsin	133
5/1/2015	Wisconsin	139
6/1/2015	Wisconsin	147
7/1/2015	Wisconsin	142
8/1/2015	Wisconsin	142
9/1/2015	Wisconsin	139
10/1/2015	Wisconsin	135
11/1/2015	Wisconsin	157
12/1/2015	Wisconsin	155
1/1/2016	Wisconsin	153
2/1/2016	Wisconsin	149
3/1/2016	Wisconsin	158
4/1/2016	Wisconsin	165
5/1/2016	Wisconsin	169
6/1/2016	Wisconsin	178
7/1/2016	Wisconsin	174
8/1/2016	Wisconsin	177
9/1/2016	Wisconsin	171
10/1/2016	Wisconsin	168
11/1/2016	Wisconsin	165
12/1/2016	Wisconsin	166
1/1/2017	Wisconsin	159
2/1/2017	Wisconsin	160
3/1/2017	Wisconsin	168
4/1/2017	Wisconsin	178
5/1/2017	Wisconsin	178
6/1/2017	Wisconsin	189
7/1/2017	Wisconsin	188
8/1/2017	Wisconsin	185
9/1/2017	Wisconsin	177
10/1/2017	Wisconsin	180
11/1/2017	Wisconsin	175
12/1/2017	Wisconsin	177
1/1/2018	Wisconsin	177
2/1/2018	Wisconsin	173
3/1/2018	Wisconsin	181
4/1/2018	Wisconsin	186
5/1/2018	Wisconsin	193
6/1/2018	Wisconsin	203
7/1/2018	Wisconsin	199
8/1/2018	Wisconsin	195
9/1/2018	Wisconsin	189
10/1/2018	Wisconsin	188
11/1/2018	Wisconsin	188
12/1/2018	Wisconsin	184
1/1/2019	Wisconsin	184
2/1/2019	Wisconsin	183
3/1/2019	Wisconsin	191
4/1/2019	Wisconsin	201
5/1/2019	Wisconsin	208
6/1/2019	Wisconsin	217
7/1/2019	Wisconsin	211
8/1/2019	Wisconsin	211
9/1/2019	Wisconsin	201
10/1/2019	Wisconsin	200
11/1/2019	Wisconsin	199
12/1/2019	Wisconsin	199
1/1/2020	Wisconsin	194
2/1/2020	Wisconsin	197
3/1/2020	Wisconsin	210
4/1/2020	Wisconsin	218
5/1/2020	Wisconsin	218
6/1/2020	Wisconsin	227
7/1/2020	Wisconsin	230
8/1/2020	Wisconsin	234
9/1/2020	Wisconsin	230
10/1/2020	Wisconsin	232
11/1/2020	Wisconsin	224
12/1/2020	Wisconsin	221
1/1/2021	Wisconsin	216
2/1/2021	Wisconsin	219
3/1/2021	Wisconsin	234
4/1/2021	Wisconsin	240
5/1/2021	Wisconsin	249
6/1/2021	Wisconsin	261
7/1/2021	Wisconsin	255
8/1/2021	Wisconsin	255
9/1/2021	Wisconsin	251
10/1/2021	Wisconsin	247
11/1/2021	Wisconsin	242
12/1/2021	Wisconsin	240
1/1/2022	Wisconsin	238
2/1/2022	Wisconsin	243
3/1/2022	Wisconsin	258
4/1/2022	Wisconsin	269
5/1/2022	Wisconsin	280
6/1/2022	Wisconsin	288
7/1/2022	Wisconsin	284
8/1/2022	Wisconsin	280
9/1/2022	Wisconsin	274
10/1/2022	Wisconsin	266
11/1/2022	Wisconsin	267
12/1/2022	Wisconsin	259
1/1/2023	Wisconsin	260
2/1/2023	Wisconsin	263
3/1/2023	Wisconsin	280